"Zip","Date Recd","Date Rept","Lab No","1:1 Soil pH","WDRF Buffer","1:1 Soluble Salt","Excess Lime","Organic Matter","CO2-C","H2O Total N","H2O Organic N","H2O Total Organic C","H3A Nitrate","H3A Ammonium","H3A Inorganic Nitrogen","H3A Total Phosphorus","H3A Inorganic Phosphorus","H3A Organic Phosphorus","H3A ICAP Potassium","H3A ICAP Calcium","H3A ICAP Aluminum","H3A ICAP Iron","H3A ICAP Sulfur","H3A ICAP Zinc","H3A ICAP Manganese","H3A ICAP Copper","H3A ICAP Magnesium","H3A ICAP Sodium","% MAC","Organic C:N","Organic N:Inorganic N","Organic N Release","Organic N Reserve","Organic P Release","Organic P Reserve","Soil Health Calculation","Available N","Available P","Available K","Nutrient Value","Traditional N","Haney Test N","Lbs N Difference","N savings","Cover crop mix","Past Crop","Crop 1","YG 1","Nitrogen Rec 1","P205 Rec 1","K2O Rec 1","Magnesium Rec 1","Sulfur Rec 1","Zinc Rec 1","Iron Rec 1","Manganese Rec 1","Copper Rec 1","Lime Rec 1","Crop 2","YG 2","Nitrogen Rec 2","P205 Rec 2","K2O Rec 2","Magnesium Rec 2","Sulfur Rec 2","Zinc Rec 2","Iron Rec 2","Manganese Rec 2","Copper Rec 2","Lime Rec 2","Crop 3","YG 3","Nitrogen Rec 3","P205 Rec 3","K2O Rec 3","Magnesium Rec 3","Sulfur Rec 3","Zinc Rec 3","Iron Rec 3","Manganese Rec 3","Copper Rec 3","Lime Rec 3","Beta Glucosidase ppm pNP g-1 soil h-1","Urease ppm NH4-N g-1 soil h-1","Phosphodiesterase ppm pNP g-1 soil h-1","Dehydrogenase ppm INTF g-1 soil h-1","Fluorescein Diacetate Hydrolysis ppm fluorescein g-1 soil 3h-1","Beta Glucosaminidase ppm pNP g-1 soil h-1","Phosphomonoesterases (Acid) ppm pNP g-1 soil h-1","Phosphomonoesterases (Alkaline) ppm pNP g-1 soil h-1","Arylsulfatase ppm pNP g-1 soil h-1","Enzyme Soil Moisture %","Beginning Depth","Ending Depth"
"85040","2/2/2021","2/4/2021","231","8.2","","0.67","HIGH","2.3","20.51","26.03","14.97","169.12","5.73","6.31","12.04","71.09","67.8","3.29","47.54","2610.2","30.57","14.62","52.07","0.4","0.93","0.39","226.27","263.8","12.13","11.3","1.35","7.26","7.71","1.2","2.09","6.93","69.48","158.69","57.05","134.88","20.63","69.48","48.85","31.27","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12"
"85040","2/2/2021","2/4/2021","232","8.4","","0.66","HIGH","1.8","17.21","15.6","9.49","105.46","2.58","4.09","6.67","38.41","36","2.41","26.94","2562.34","29.84","9.55","46.48","0.14","0.86","0.22","225.82","272.88","16.32","11.11","1.55","6.2","3.3","1.18","1.23","4.78","46.31","85.51","32.33","79.16","9.29","46.31","37.03","23.7","60% Legume 40% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12"
"85040","2/2/2021","2/4/2021","233","8.2","","0.95","HIGH","2.8","25.51","16.2","12.26","153.33","1.55","2.59","4.14","26.71","22.7","4.01","39.47","2604.76","30.15","10.61","53.3","0.07","1.04","0.25","282.85","395.52","16.63","12.51","3.11","8.16","4.1","2","2.01","6.84","44.27","56.82","47.37","74.17","5.58","44.27","38.69","24.76","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12"
"85040","2/2/2021","2/4/2021","234","8.1","","1.12","HIGH","2.9","32.92","23.9","20.05","231","0.3","4.18","4.48","32.61","28.1","4.51","68.99","2544.83","45.62","16.22","60.9","0.09","1.54","0.3","298.3","424.19","14.25","11.52","5.21","11.43","8.62","1.93","2.58","9.92","57.27","69.06","82.79","104.98","1.08","57.27","56.19","35.96","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12"
"85040","2/2/2021","2/4/2021","235","8.1","","1.02","HIGH","3.1","27.65","17.2","13.24","176.54","1.44","2.78","4.22","28.69","25.3","3.39","48.38","2462.19","36.19","12.09","55.94","0.08","1.13","0.3","303.18","430.95","15.67","13.34","3.34","8.29","4.94","1.59","1.8","7.62","45.05","61.85","58.06","81.98","5.18","45.05","39.86","25.51","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12"
"85040","2/2/2021","2/4/2021","236","8.1","","0.99","HIGH","3.5","35.69","23.5","16.65","173.41","4.56","3.16","7.72","43.26","36.2","7.06","72.05","2514.92","32.04","14.12","74.05","0.13","1.21","0.31","279.67","386.44","20.58","10.41","2.43","13.71","2.94","4.36","2.7","8.7","77.14","93.28","86.46","128.98","16.42","77.14","60.72","38.86","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12"
"85040","2/2/2021","2/4/2021","237","8.2","","1.2","HIGH","1.8","24.92","20.9","11.35","135.85","5.78","4.53","10.31","21.9","16.8","5.1","75.62","2675.02","32.41","10.73","83.63","0.06","2.11","0.28","278.27","439.01","18.34","11.97","1.19","8.33","3.02","2.81","2.29","6.34","39.14","45.09","90.74","88.01","12.14","39.14","27.01","17.28","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","25"
"85040","2/2/2021","2/4/2021","238","8.2","","1","HIGH","2.3","21.66","16.2","8.86","120.36","4.54","3.95","8.49","18.22","15.4","2.82","82.59","2753.75","29.84","8.14","67.65","0.05","1.93","0.25","289.88","387.32","18","13.59","1.21","6.38","2.48","1.52","1.3","5.46","31.22","38.93","99.11","84.72","9.53","31.22","21.69","13.88","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","25"
"85040","2/2/2021","2/4/2021","239","8.3","","0.93","HIGH","2.5","18","17.2","8.44","107.84","6.34","3.22","9.56","17.22","14","3.22","71.63","2676.36","26.22","7.44","57.31","0.05","1.27","0.2","301.89","383.4","16.69","12.79","0.96","5.63","2.8","1.61","1.61","4.8","31.9","35.91","85.95","77.4","13.31","31.9","18.59","11.9","60% Legume 40% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","25"
"85040","2/2/2021","2/4/2021","240","8.1","","1.3","HIGH","2.9","27.16","18.2","10.57","143.99","4.97","3.18","8.15","25.34","22.2","3.14","97.7","2569.75","29.21","8.63","86.24","0.05","1.63","0.23","314.56","462.8","18.87","13.63","1.38","7.97","2.59","1.78","1.36","6.65","33.86","55.15","117.24","101.8","10.44","33.86","23.42","14.99","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","25"
"85040","2/10/2021","2/12/2021","249","8.3","","0.61","HIGH","1.1","15.62","13.6","11.38","127.29","1.87","0.86","2.73","33.59","28.4","5.19","293.69","2511.16","37.25","4.22","28.19","0.03","6.14","0.24","139.08","227.63","12.27","11.19","5.13","5.58","5.8","1.91","3.28","5.25","29.92","69.71","352.42","222.55","6.73","29.92","23.19","14.84","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12"
"85040","2/10/2021","2/12/2021","250","8.2","","0.65","HIGH","0.8","8.45","21.7","5.54","67.89","16.5","0.41","16.91","11","9.36","1.64","212.61","2882.33","27.78","7.52","54.23","0.02","4.23","0.16","174.13","212.71","12.45","12.25","0.34","2.76","2.78","0.61","1.03","2.76","70.79","22.94","255.13","181.82","59.4","70.79","11.39","7.29","60% Legume 40% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","24"
"85040","2/10/2021","2/12/2021","251","8.4","","0.65","HIGH","0.9","13.97","18.1","11.28","128.36","7.02","0.45","7.47","27.66","24.5","3.16","467.31","2502.3","35.03","6.32","41.12","0.03","3.66","0.33","121.68","260.14","10.88","11.38","1.65","4.91","6.37","1.03","2.13","5.09","44.59","58.72","560.77","331.82","25.27","44.59","19.31","12.36","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12"
"85040","2/10/2021","2/12/2021","252","8.3","","1","HIGH","0.8","8.43","24.84","19.29","282.06","4.33","0.54","4.87","18.54","17.1","1.44","826.48","2608.96","24.62","27.14","115.17","0.04","6.19","0.4","98.71","209.25","2.99","14.62","3.47","2.31","16.98","0.13","1.31","8.41","25.84","39.63","991.78","527.88","15.59","25.84","10.26","6.56","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","24"
"85040","2/10/2021","2/12/2021","253","8.4","","0.6","HIGH","1","15.04","20.7","13.99","168.91","6.27","0.69","6.96","27.59","25.6","1.99","649.25","2445.91","36.57","8.15","41.15","0.03","5.16","0.22","120.47","232.01","8.91","12.07","2.09","4.98","9.01","0.53","1.46","6.28","43","60.1","779.1","440.51","22.57","43","20.43","13.07","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12"
"85040","2/10/2021","2/12/2021","254","8.3","","1.3","HIGH","0.7","4.6","34.6","8.88","108.06","24.5","0.44","24.94","5","4.27","0.73","953.75","2756.59","24.26","15.08","161.04","0.02","4.66","0.27","92.91","241.95","4.26","12.17","0.35","1.51","7.37","0.09","0.64","3.51","95.22","10.04","1144.5","637.11","88.2","95.22","7.02","4.49","60% Legume 40% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","24"
