"Zip","Date Recd","Date Rept","Lab No","1:1 Soil pH","WDRF Buffer","1:1 Soluble Salt","Excess Lime","Organic Matter","CO2-C","H2O Total N","H2O Organic N","H2O Total Organic C","H3A Nitrate","H3A Ammonium","H3A Inorganic Nitrogen","H3A Total Phosphorus","H3A Inorganic Phosphorus","H3A Organic Phosphorus","H3A ICAP Potassium","H3A ICAP Calcium","H3A ICAP Aluminum","H3A ICAP Iron","H3A ICAP Sulfur","H3A ICAP Zinc","H3A ICAP Manganese","H3A ICAP Copper","H3A ICAP Magnesium","H3A ICAP Sodium","% MAC","Organic C:N","Organic N:Inorganic N","Organic N Release","Organic N Reserve","Organic P Release","Organic P Reserve","Soil Health Calculation","Available N","Available P","Available K","Nutrient Value","Traditional N","Haney Test N","Lbs N Difference","N savings","Cover Crop Mix","Past Crop","Crop 1","YG 1","Nitrogen Rec 1","P205 Rec 1","K2O Rec 1","Magnesium Rec 1","Sulfur Rec 1","Zinc Rec 1","Iron Rec 1","Manganese Rec 1","Copper Rec 1","Lime Rec 1","Crop 2","YG 2","Nitrogen Rec 2","P205 Rec 2","K2O Rec 2","Magnesium Rec 2","Sulfur Rec 2","Zinc Rec 2","Iron Rec 2","Manganese Rec 2","Copper Rec 2","Lime Rec 2","Crop 3","YG 3","Nitrogen Rec 3","P205 Rec 3","K2O Rec 3","Magnesium Rec 3","Sulfur Rec 3","Zinc Rec 3","Iron Rec 3","Manganese Rec 3","Copper Rec 3","Lime Rec 3","Beta Glucosidase ppm pNP g-1 soil h-1","Urease ppm NH4-N g-1 soil h-1","Phosphodiesterase ppm pNP g-1 soil h-1","Dehydrogenase ppm INTF g-1 soil h-1","Fluorescein Diacetate Hydrolysis ppm fluorescein g-1 soil 3h-1","Beta Glucosaminidase ppm pNP g-1 soil h-1","Phosphomonoesterases (Acid) ppm pNP g-1 soil h-1","Phosphomonoesterases (Alkaline) ppm pNP g-1 soil h-1","Arylsulfatase ppm pNP g-1 soil h-1","Enzyme Soil Moisture %","Beginning Depth","Ending Depth"
"61849","11/3/2023","11/7/2023","43410","6.7","","0.29","NONE","2.8","60.26","41.57","18.28","173.01","21.5","1.23","22.73","36.5","35.3","1.2","90.65","1392.49","136.18","43.63","10.44","0.62","8.48","0.17","128.55","9.72","34.83","9.46","0.79","18.28","0","1.2","0","11.31","73.83","83.96","108.78","169.79","38.7","73.83","35.13","36.53","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"61849","11/3/2023","11/7/2023","43411","6.5","6.9","0.40","NONE","4.8","169.98","48.53","23.26","223.46","23","1.9","24.9","24.61","20.8","3.81","60.45","1419.07","156.35","63.59","8.85","0.49","1.9","0.21","184.32","12.25","76.07","9.61","0.92","23.26","0","3.81","0","20.96","86.69","56.6","72.54","152.47","41.4","86.69","45.29","47.1","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"61849","11/3/2023","11/7/2023","43412","6.9","","0.30","NONE","5.1","196.08","31.49","23.58","244.89","5.67","1.53","7.2","36.89","31.1","5.79","61.29","1360.79","164.86","55.31","8.11","0.2","1.33","0.2","226.09","11.13","80.07","10.39","2.98","23.58","0","5.79","0","23.6","55.4","84.84","73.54","133.41","10.21","55.4","45.19","47","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"61849","11/3/2023","11/7/2023","43413","6.3","6.6","0.22","NONE","3.4","118.02","25.08","17.3","186.84","6.2","1.49","7.69","14.13","10.8","3.33","63.82","1136.72","169.19","66.49","5.72","0.32","4.73","0.16","104.46","10.05","63.17","10.8","2.22","17.3","0","3.33","0","15.3","44.98","32.51","76.58","100.02","11.16","44.98","33.82","35.17","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"61849","11/3/2023","11/7/2023","43414","7.0","","0.29","NONE","2.4","44.98","28.51","17.26","157.51","9.76","0.74","10.5","35.3","30.5","4.8","58.23","1040.57","120.88","69.22","13.6","1.37","11.39","0.46","131.58","9.71","28.55","9.12","1.53","17.26","0","4.11","0.69","9.37","49.98","79.61","69.88","123.53","17.57","49.98","32.41","33.7","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"61849","11/3/2023","11/7/2023","43415","6.6","","0.23","NONE","3.4","56.32","33.95","22.88","221.29","9.54","1.2","10.74","44.52","42.7","1.82","74.1","1127.88","135.58","85.87","8.42","1.31","5","0.38","151.92","8.35","25.45","9.67","2.07","22.88","0","1.39","0.43","12.35","60.52","101.4","88.92","154.05","17.17","60.52","43.35","45.08","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"61849","11/3/2023","11/7/2023","43416","5.9","6.2","0.26","NONE","4.6","34.54","36.04","24.1","254.59","10.3","1.94","12.24","39.54","32.1","7.44","64.76","1015.05","220.32","95.67","11.84","0.33","1.6","0.26","164.72","9.12","13.57","10.56","2.02","13.08","11.02","3.03","4.41","10.96","45.57","80.8","77.71","123.42","18.54","45.57","27.03","28.12","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"61849","11/3/2023","11/7/2023","43417","6.2","6.6","0.17","NONE","3.0","45.33","27.13","18.84","201.71","6.54","1.06","7.6","10.27","7.96","2.31","70.92","892.48","192.89","65.49","6.65","0.23","4.85","0.19","101.91","8.5","22.47","10.7","2.27","16.94","1.9","1.56","0.75","10.45","44.17","21.89","85.1","98.56","11.77","44.17","32.4","33.69","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"61849","11/3/2023","11/7/2023","43418","6.7","","0.20","NONE","3.2","29.18","29.08","18.01","176.8","9.77","1.14","10.91","23.89","19.3","4.59","58.72","1006","124.88","44.31","7.62","0.73","6.77","0.16","116.49","8.82","16.51","9.82","1.63","11.89","6.12","2.27","2.32","8.26","41.05","49.62","70.47","100.75","17.59","41.05","23.46","24.4","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"61849","11/3/2023","11/7/2023","43419","6.6","","0.22","NONE","5.3","158.64","34.27","23.76","256.07","8.63","1.71","10.34","30.82","27.3","3.52","64.96","1474.45","183.03","54","9.75","0.36","1.47","0.18","150.39","10.79","61.95","10.78","2.26","23.76","0","3.52","0","20.72","61.38","70.88","77.95","135.41","15.53","61.38","45.84","47.68","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
