"Zip","Date Recd","Date Rept","Lab No","1:1 Soil pH","WDRF Buffer","1:1 Soluble Salt","Excess Lime","Organic Matter","CO2-C","H2O Total N","H2O Organic N","H2O Total Organic C","H3A Nitrate","H3A Ammonium","H3A Inorganic Nitrogen","H3A Total Phosphorus","H3A Inorganic Phosphorus","H3A Organic Phosphorus","H3A ICAP Potassium","H3A ICAP Calcium","H3A ICAP Aluminum","H3A ICAP Iron","H3A ICAP Sulfur","H3A ICAP Zinc","H3A ICAP Manganese","H3A ICAP Copper","H3A ICAP Magnesium","H3A ICAP Sodium","% MAC","Organic C:N","Organic N:Inorganic N","Organic N Release","Organic N Reserve","Organic P Release","Organic P Reserve","Soil Health Calculation","Available N","Available P","Available K","Nutrient Value","Traditional N","Haney Test N","Lbs N Difference","N savings","Cover Crop Mix","Past Crop","Crop 1","YG 1","Nitrogen Rec 1","P205 Rec 1","K2O Rec 1","Magnesium Rec 1","Sulfur Rec 1","Zinc Rec 1","Iron Rec 1","Manganese Rec 1","Copper Rec 1","Lime Rec 1","Crop 2","YG 2","Nitrogen Rec 2","P205 Rec 2","K2O Rec 2","Magnesium Rec 2","Sulfur Rec 2","Zinc Rec 2","Iron Rec 2","Manganese Rec 2","Copper Rec 2","Lime Rec 2","Crop 3","YG 3","Nitrogen Rec 3","P205 Rec 3","K2O Rec 3","Magnesium Rec 3","Sulfur Rec 3","Zinc Rec 3","Iron Rec 3","Manganese Rec 3","Copper Rec 3","Lime Rec 3","Beta Glucosidase ppm pNP g-1 soil h-1","Urease ppm NH4-N g-1 soil h-1","Phosphodiesterase ppm pNP g-1 soil h-1","Dehydrogenase ppm INTF g-1 soil h-1","Fluorescein Diacetate Hydrolysis ppm fluorescein g-1 soil 3h-1","Beta Glucosaminidase ppm pNP g-1 soil h-1","Phosphomonoesterases (Acid) ppm pNP g-1 soil h-1","Phosphomonoesterases (Alkaline) ppm pNP g-1 soil h-1","Arylsulfatase ppm pNP g-1 soil h-1","Enzyme Soil Moisture %","Beginning Depth","Ending Depth"
"57234","6/21/2023","6/23/2023","22628","7.4","","0.12","NONE","3.3","149.29","18.66","15.86","222.99","0.73","1.88","2.61","11.94","7.98","3.96","104.99","393.35","79.4","45.38","3.56","0.71","3.85","0.28","179.83","69.61","66.95","14.06","5.68","15.86","0","3.96","0","18.49","33.26","27.46","125.99","110.22","1.32","33.26","31.94","33.21","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22629","7.3","","0.11","NONE","3.2","59.13","16.48","13.62","198.9","0.78","1.66","2.44","11.35","9.01","2.34","111.8","376.52","78.43","44.64","4.64","0.6","3.31","0.26","160.51","42.18","29.73","14.6","4.77","13.62","0","2.09","0.25","11.25","28.91","25.52","134.15","108.88","1.4","28.91","27.51","28.61","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22630","8.0","","0.18","HIGH","2.9","48","15.4","13.3","193.41","0.65","1.78","2.43","3.07","1.73","1.34","110.05","2079.67","26.37","20.85","4.2","0.09","4.38","0.04","224.86","61.89","24.82","14.55","6.3","13.2","0.1","0.99","0.34","10","28.13","6.27","132.07","98.17","1.17","28.13","26.96","28.04","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22631","7.9","","0.17","HIGH","2.7","55.55","14.51","11.6","186.01","0.93","1.48","2.41","10.15","7.25","2.9","85.21","579.62","64.68","41.3","4.37","0.42","4.13","0.3","211.81","142.31","29.86","16.04","3.97","11.6","0","2.59","0.3","10.43","25.21","22.64","102.26","87.76","1.67","25.21","23.54","24.48","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22632","7.3","","0.65","NONE","5.0","167.17","19.09","16.89","211.52","0.96","1.83","2.79","6.11","2.88","3.23","207.23","1621.14","51.64","15.08","329.83","0.32","2.83","0.06","283.96","18.46","79.03","12.53","7.66","16.89","0","3.23","0","19.85","35.43","14.06","248.68","167.65","1.74","35.43","33.69","35.04","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22633","6.8","","0.11","NONE","4.1","146.93","20.77","18.23","220.3","1.13","1.76","2.89","4.63","1.99","2.64","151.75","404.92","93.83","39.94","12.48","0.57","4.16","0.08","203.08","16.48","66.69","12.09","7.18","18.23","0","2.64","0","18.47","38.01","10.65","182.1","135.48","2.03","38.01","35.97","37.41","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22634","6.6","","0.11","NONE","3.5","85.39","15.15","13.29","198.48","0.79","2.16","2.95","5.06","2.29","2.77","137.4","362.41","101.34","51.65","4.35","0.78","3.64","0.06","196.06","14.51","43.02","14.94","7.13","13.29","0","2.77","0","13.84","29.22","11.63","164.88","118.18","1.41","29.22","27.81","28.92","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22635","6.2","6.8","0.09","NONE","3.2","51.64","14.39","12.51","200.04","0.76","2.36","3.12","4.67","2.22","2.45","121.04","367.32","107.94","48.23","3.55","0.62","3.32","0.08","186.6","13.32","25.82","15.99","6.65","12.51","0","1.9","0.55","10.42","28.13","9.47","145.25","106.24","1.37","28.13","26.76","27.83","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22636","7.9","","0.29","NONE","2.6","61.54","12.1","10.4","175.42","0.62","1.54","2.15","9.57","5.96","3.61","45.65","437.22","100.78","40.44","20.98","0.31","4.03","0.21","176.85","345.33","35.08","16.88","6.1","10.4","0","3.61","0","10.7","22.59","22.02","54.79","61.01","1.11","22.59","21.48","22.34","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22637","7.8","","0.41","NONE","3.2","63.55","14.6","12.59","220.16","0.67","1.54","2.21","11.62","8.47","3.15","47.14","401.31","104.82","44.27","58.26","0.41","5.44","0.21","168.67","442.14","28.86","17.48","6.28","12.59","0","2.72","0.42","12.02","26.64","25.75","56.56","67.83","1.2","26.64","25.44","26.46","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
