"Zip","Date Recd","Date Rept","Lab No","1:1 Soil pH","WDRF Buffer","1:1 Soluble Salt","Excess Lime","Organic Matter","CO2-C","H2O Total N","H2O Organic N","H2O Total Organic C","H3A Nitrate","H3A Ammonium","H3A Inorganic Nitrogen","H3A Total Phosphorus","H3A Inorganic Phosphorus","H3A Organic Phosphorus","H3A ICAP Potassium","H3A ICAP Calcium","H3A ICAP Aluminum","H3A ICAP Iron","H3A ICAP Sulfur","H3A ICAP Zinc","H3A ICAP Manganese","H3A ICAP Copper","H3A ICAP Magnesium","H3A ICAP Sodium","% MAC","Organic C:N","Organic N:Inorganic N","Organic N Release","Organic N Reserve","Organic P Release","Organic P Reserve","Soil Health Calculation","Available N","Available P","Available K","Nutrient Value","Traditional N","Haney Test N","Lbs N Difference","N savings","Cover Crop Mix","Past Crop","Crop 1","YG 1","Nitrogen Rec 1","P205 Rec 1","K2O Rec 1","Magnesium Rec 1","Sulfur Rec 1","Zinc Rec 1","Iron Rec 1","Manganese Rec 1","Copper Rec 1","Lime Rec 1","Crop 2","YG 2","Nitrogen Rec 2","P205 Rec 2","K2O Rec 2","Magnesium Rec 2","Sulfur Rec 2","Zinc Rec 2","Iron Rec 2","Manganese Rec 2","Copper Rec 2","Lime Rec 2","Crop 3","YG 3","Nitrogen Rec 3","P205 Rec 3","K2O Rec 3","Magnesium Rec 3","Sulfur Rec 3","Zinc Rec 3","Iron Rec 3","Manganese Rec 3","Copper Rec 3","Lime Rec 3","Beta Glucosidase ppm pNP g-1 soil h-1","Urease ppm NH4-N g-1 soil h-1","Phosphodiesterase ppm pNP g-1 soil h-1","Dehydrogenase ppm INTF g-1 soil h-1","Fluorescein Diacetate Hydrolysis ppm fluorescein g-1 soil 3h-1","Beta Glucosaminidase ppm pNP g-1 soil h-1","Phosphomonoesterases (Acid) ppm pNP g-1 soil h-1","Phosphomonoesterases (Alkaline) ppm pNP g-1 soil h-1","Arylsulfatase ppm pNP g-1 soil h-1","Enzyme Soil Moisture %","Beginning Depth","Ending Depth"
"75098","11/28/2023","11/30/2023","50579","6.4","6.9","0.16","NONE","2.2","28.28","34.3","18.89","192.68","14.6","1.14","15.74","39.53","33.5","6.03","233.81","950.39","170.7","77.67","8.31","1.17","10.29","0.18","111.67","28.67","14.68","10.2","1.23","11.09","7.8","2.66","3.38","8.57","64.39","83.16","280.57","245.5","35.04","64.39","29.35","30.52","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"75098","11/28/2023","11/30/2023","50580","6.6","6.8","0.14","NONE","2.7","27.09","30.18","19.35","206.49","10","1.16","11.16","44.88","39.9","4.98","217.02","1052.12","152.75","85.4","7.4","1.05","9.98","0.14","120.8","41.95","13.12","10.67","1.79","10.16","9.2","1.96","3.02","8.77","51.16","96.27","260.43","227.7","24","51.16","27.16","28.24","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"75098","11/28/2023","11/30/2023","50581","7.8","","0.31","NONE","3.5","15.51","24.48","13.97","175.83","8.48","2.85","11.33","7.87","6.85","1.02","50.72","4833.71","10.18","8.41","44.01","0.06","1.62","0.02","209.24","56.96","8.82","12.59","1.33","4.93","9.04","0.27","0.75","6.46","39.02","16.38","60.87","78.54","20.35","39.02","18.66","19.41","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"75098","11/28/2023","11/30/2023","50582","6.4","6.7","0.18","NONE","2.8","41.92","34.39","21.95","238.24","10.5","2.72","13.22","37.48","31.7","5.78","274.99","1047.45","163.66","56.75","11.22","0.64","11.49","0.11","101.4","35.36","17.6","10.85","1.76","15.45","6.5","3.05","2.73","11.15","68.8","79.93","329.99","273.32","25.2","68.8","43.6","45.35","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"75098","11/28/2023","11/30/2023","50583","7.0","","0.14","NONE","2.3","17.87","28.36","17.89","192.86","9.72","1.04","10.76","19.95","15","4.95","243.2","1030.87","155.76","42.32","10.81","0.77","9.23","0.14","123.53","38.47","9.27","10.78","1.71","6.63","11.26","1.38","3.58","7.43","41.75","37.67","291.84","206.66","23.33","41.75","18.42","19.15","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"75098","11/28/2023","11/30/2023","50584","7.2","","0.18","NONE","1.7","38.45","22.63","17.09","205.96","4.64","1.27","5.91","60.15","55.2","4.95","263.74","1210.1","144.42","42.16","11.67","1.4","9.24","0.15","117.81","44.37","18.67","12.05","3.08","12.76","4.33","2.77","2.18","9.67","44.81","133.34","316.48","266.18","11.14","44.81","33.67","35.02","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"75098","11/28/2023","11/30/2023","50585","8.2","","0.20","HIGH","2.6","14.97","23.13","16.37","185.23","6.32","0.61","6.93","4.63","4.32","0.31","107.29","4838.22","8.84","6.11","32.66","0.03","0.79","0.03","218.32","45.99","8.08","11.31","2.42","5.29","11.08","0.07","0.23","6.84","29.33","10.11","128.74","99.53","15.17","29.33","14.16","14.73","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"75098","11/28/2023","11/30/2023","50586","7.5","","0.21","NONE","2.2","42.95","23.3","16.52","216.45","5.8","1.37","7.17","41.31","35.7","5.61","243.43","1513.73","147.65","39.88","13.78","0.97","5.07","0.11","181.05","42.73","19.84","13.1","2.44","13.11","3.41","3.34","2.27","10.28","48.68","89.8","292.12","237.99","13.92","48.68","34.76","36.15","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"75098","11/28/2023","11/30/2023","50587","6.8","","0.16","NONE","1.9","30.05","25.45","15.6","182.29","8.81","1.46","10.27","31.1","26.2","4.9","210.7","917.18","161.81","59","8.55","0.99","11.26","0.17","114.03","33.94","16.49","11.69","1.58","10.28","5.31","2.42","2.48","8.21","49.33","65.83","252.84","208.01","21.14","49.33","28.19","29.31","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"75098","11/28/2023","11/30/2023","50588","7.0","","0.17","NONE","1.9","28.36","34.33","19.92","209.88","13.4","1.42","14.82","26.73","20.2","6.53","207.98","1050.89","160.99","45.35","10.23","1.12","10.33","0.17","118.03","28.85","13.51","10.54","1.38","10.77","9.15","2.65","3.88","9.03","61.41","52.55","249.57","212.83","32.16","61.41","29.25","30.42","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
